[31, 21, 22, 8, 18, 20, 6, 19]
[23, 22, 10, 16, 10, 9, 22, 39]
[16, 15, 17, 16, 14, 13, 8, 19]
[10, 20, 17, 13, 21, 34, 6, 16]
[18, 38, 15, 12, 7, 9, 24, 16]
[8, 19, 17, 22, 17, 18, 11, 31]
[35, 19, 19, 19, 32, 25, 19, 21]
[17, 14, 43, 17, 19, 15, 17, 10]
[24, 8, 8, 19, 14, 9, 12, 12]
[9, 57, 8, 19, 22, 13, 17, 9]
[12, 23, 29, 18, 13, 7, 9, 8]
[14, 10, 7, 25, 19, 36, 21, 24]
[8, 15, 6, 18, 21, 20, 13, 10]
[9, 5, 21, 6, 10, 11, 10, 5]
[6, 21, 16, 11, 62, 9, 7, 19]
[22, 6, 16, 13, 14, 21, 14, 18]
[8, 8, 12, 10, 13, 18, 8, 17]
[19, 29, 11, 18, 11, 14, 19, 20]
[11, 7, 54, 33, 9, 12, 22, 14]
[6, 8, 11, 9, 9, 3, 21, 18]
[22, 18, 13, 5, 17, 20, 14, 10]
[14, 27, 15, 5, 30, 23, 42, 27]
[20, 17, 8, 21, 14, 13, 10, 20]
[8, 9, 6, 26, 11, 38, 15, 24]
[12, 28, 19, 11, 16, 8, 18, 9]
[21, 7, 19, 16, 12, 21, 11, 10]
[11, 20, 19, 9, 12, 15, 14, 11]
[15, 6, 18, 27, 11, 16, 12, 18]
[17, 13, 5, 20, 22, 13, 16, 17]
[8, 15, 43, 12, 12, 28, 21, 34]
[10, 11, 15, 8, 10, 42, 11, 31]
[13, 10, 20, 15, 26, 3, 20, 28]
[11, 17, 14, 4, 25, 13, 7, 30]
[18, 33, 22, 10, 15, 27, 13, 11]
[9, 22, 18, 16, 36, 38, 20, 18]
[7, 14, 27, 13, 23, 20, 12, 12]
[38, 6, 22, 12, 7, 18, 30, 11]
[12, 28, 8, 13, 6, 21, 8, 17]
[27, 16, 20, 6, 8, 34, 12, 14]
[16, 68, 39, 10, 24, 16, 17, 37]
[24, 18, 12, 13, 16, 12, 27, 23]
[6, 20, 9, 46, 17, 11, 17, 13]
[11, 23, 7, 38, 12, 7, 15, 14]
[14, 17, 12, 18, 49, 29, 15, 7]
[16, 18, 17, 16, 7, 12, 14, 13]
[18, 26, 23, 11, 18, 18, 56, 24]
[19, 22, 26, 14, 12, 3, 18, 34]
[12, 8, 34, 10, 18, 5, 11, 16]
[12, 17, 6, 14, 11, 16, 8, 9]
[17, 14, 9, 36, 18, 8, 17, 8]
[26, 25, 8, 6, 13, 13, 15, 14]
[16, 17, 28, 13, 11, 30, 14, 10]
[8, 5, 10, 28, 5, 21, 9, 20]
[10, 17, 16, 16, 8, 10, 15, 7]
[8, 13, 20, 12, 17, 13, 15, 11]
[16, 15, 17, 33, 17, 10, 27, 7]
[17, 6, 12, 16, 12, 13, 16, 29]
[20, 25, 33, 16, 10, 22, 26, 17]
[35, 10, 18, 10, 13, 19, 17, 6]
[16, 14, 16, 11, 5, 11, 5, 15]
[3, 39, 34, 14, 11, 32, 9, 10]
[18, 13, 13, 35, 6, 10, 13, 7]
[19, 81, 27, 16, 14, 28, 9, 15]
[40, 19, 15, 10, 32, 7, 22, 24]
[10, 12, 8, 9, 16, 6, 14, 12]
[6, 27, 11, 15, 10, 18, 31, 15]
[8, 5, 22, 15, 8, 12, 14, 16, 12, 10, 11, 14, 11, 21, 18, 11, 14, 34, 17, 6, 9, 15, 37, 9, 16, 29, 16, 8, 22, 8, 13, 8, 7, 12, 7, 44, 15, 19, 15, 28, 16, 16, 12, 13, 16, 24, 8, 7, 13, 13]
[9, 13, 9, 6, 31, 15, 14, 7, 17, 20, 8, 40, 6, 10, 12, 26, 13, 15, 12, 15, 36, 22, 9, 18, 27, 9, 6, 11, 14, 16, 5, 7, 8, 10, 7, 40, 8, 9, 17, 9, 9, 20, 8, 24, 5, 11, 12, 6, 8, 17]
[7, 11, 4, 19, 16, 8, 11, 10, 6, 15, 18, 6, 19, 10, 6, 19, 11, 11, 14, 11, 11, 15, 6, 16, 23, 43, 7, 12, 7, 43, 10, 23, 25, 4, 6, 6, 14, 10, 5, 10, 10, 9, 8, 12, 26, 14, 18, 12, 8, 22]
[31, 15, 11, 4, 13, 7, 13, 19, 28, 15, 20, 10, 34, 6, 9, 27, 28, 18, 12, 17, 23, 11, 6, 19, 6, 16, 12, 20, 5, 27, 13, 23, 13, 16, 9, 8, 4, 39, 4, 21, 21, 28, 10, 31, 10, 6, 11, 8, 25, 10]
[8, 10, 8, 9, 6, 11, 11, 24, 20, 24, 9, 30, 19, 12, 10, 9, 7, 16, 13, 22, 24, 10, 20, 15, 27, 7, 5, 10, 9, 8, 16, 18, 4, 9, 8, 33, 10, 17, 20, 7, 17, 18, 7, 20, 20, 10, 12, 30, 21, 7]
[11, 8, 12, 11, 6, 18, 6, 15, 10, 11, 25, 27, 28, 34, 13, 10, 16, 10, 20, 28, 5, 16, 12, 14, 27, 8, 6, 25, 6, 14, 27, 7, 11, 13, 15, 7, 11, 13, 6, 17, 13, 11, 16, 5, 15, 20, 10, 23, 9, 10]
[10, 10, 12, 12, 7, 19, 29, 19, 7, 18, 54, 9, 11, 19, 12, 10, 23, 7, 13, 7, 14, 11, 7, 10, 31, 24, 15, 13, 20, 5, 15, 53, 11, 14, 10, 18, 12, 11, 24, 18, 6, 7, 12, 9, 9, 6, 6, 24, 14, 15]
[16, 11, 11, 4, 5, 14, 25, 17, 14, 12, 17, 11, 18, 19, 14, 27, 13, 10, 10, 11, 24, 14, 11, 13, 14, 8, 8, 11, 38, 4, 10, 15, 7, 11, 23, 12, 16, 11, 24, 13, 14, 17, 13, 5, 9, 7, 13, 8, 16, 17]
[11, 41, 12, 10, 22, 10, 5, 11, 20, 10, 13, 11, 4, 25, 7, 5, 23, 9, 6, 4, 18, 7, 20, 25, 8, 31, 13, 13, 10, 14, 25, 14, 11, 9, 13, 10, 58, 4, 19, 7, 10, 9, 57, 7, 16, 8, 10, 13, 24, 7]
[13, 9, 5, 16, 13, 13, 12, 4, 23, 18, 10, 13, 19, 21, 12, 4, 18, 23, 8, 8, 4, 18, 12, 12, 10, 14, 8, 10, 12, 9, 31, 12, 14, 11, 5, 5, 17, 7, 8, 11, 5, 9, 8, 16, 15, 12, 16, 13, 5, 24]

Epoch(U) 0(500): Train AC 59.38 RA 56.1312 LOSS 1278.6355

Epoch(U) 0(500): DEV AC 63.60 RA 69.0963 
Epoch(U) 0(500): BEST AC 63.60 RA 69.0963 
[28, 14, 10, 43, 15, 17, 19, 10]
[9, 16, 13, 6, 24, 19, 12, 12]
[17, 9, 8, 15, 7, 19, 35, 7]
[58, 15, 12, 11, 14, 17, 20, 14]
[30, 15, 32, 10, 12, 36, 14, 19]
[16, 26, 15, 5, 10, 22, 29, 5]
[20, 14, 10, 17, 8, 19, 7, 16]
[21, 31, 9, 12, 23, 10, 18, 13]
[16, 9, 19, 13, 15, 15, 7, 40]
[18, 22, 14, 12, 15, 9, 13, 14]
[35, 10, 10, 16, 14, 9, 11, 26]
[7, 20, 31, 16, 16, 6, 9, 14]
[20, 30, 14, 20, 14, 19, 25, 34]
[5, 17, 28, 21, 8, 18, 14, 9]
[23, 12, 14, 4, 31, 21, 10, 5]
[17, 8, 23, 27, 31, 7, 12, 55]
[8, 20, 7, 18, 16, 14, 24, 17]
[25, 27, 21, 11, 24, 20, 17, 10]
[14, 10, 33, 5, 20, 7, 25, 8]
[21, 20, 17, 7, 12, 36, 22, 11]
[38, 26, 7, 15, 35, 18, 8, 27]
[13, 11, 19, 23, 6, 30, 34, 13]
[8, 13, 11, 9, 18, 25, 11, 23]
[14, 12, 10, 8, 11, 30, 6, 11]
[28, 15, 55, 15, 23, 9, 57, 7]
[12, 10, 9, 14, 6, 13, 8, 8]
[15, 14, 11, 10, 8, 20, 8, 19]
[10, 35, 11, 20, 41, 26, 7, 17]
[12, 15, 34, 16, 31, 13, 23, 22]
[32, 16, 9, 17, 18, 10, 14, 30]
[54, 22, 4, 18, 11, 8, 5, 15]
[18, 11, 23, 9, 11, 10, 22, 8]
[11, 11, 8, 17, 12, 16, 23, 9]
[16, 11, 30, 15, 34, 28, 11, 12]
[24, 12, 9, 26, 19, 15, 12, 16]
[65, 23, 33, 5, 11, 9, 14, 9]
[14, 18, 10, 10, 22, 25, 8, 18]
[10, 14, 10, 14, 27, 6, 10, 8]
[12, 8, 22, 19, 7, 12, 12, 12]
[6, 10, 8, 78, 26, 26, 40, 7]
[13, 9, 26, 27, 17, 19, 5, 7]
[13, 17, 8, 11, 9, 14, 19, 10]
[13, 11, 10, 15, 20, 21, 27, 7]
[17, 9, 13, 14, 30, 7, 26, 22]
[18, 6, 8, 10, 11, 19, 20, 15]
[34, 6, 13, 13, 24, 23, 30, 22]
[20, 29, 10, 8, 3, 15, 31, 23]
[16, 10, 14, 16, 13, 9, 9, 15]
[2, 38, 27, 18, 17, 16, 24, 15]
[8, 20, 15, 5, 9, 9, 13, 8]
[24, 9, 12, 17, 11, 32, 12, 15]
[36, 9, 9, 13, 16, 47, 27, 21]
[10, 11, 17, 12, 15, 11, 27, 8]
[8, 12, 8, 19, 27, 14, 17, 5]
[12, 14, 47, 16, 29, 26, 32, 14]
[25, 25, 14, 7, 9, 9, 36, 12]
[20, 15, 9, 18, 5, 14, 14, 9]
[12, 11, 51, 12, 22, 16, 34, 12]
[13, 24, 17, 8, 14, 25, 62, 6]
[12, 18, 31, 5, 13, 32, 39, 9]
[8, 21, 30, 10, 6, 14, 11, 22]
[23, 19, 21, 12, 27, 27, 22, 9]
[6, 14, 14, 8, 20, 6, 8, 27]
[13, 11, 40, 11, 13, 9, 3, 12]
[9, 11, 17, 15, 13, 21, 9, 31]
[11, 9, 14, 18, 10, 28, 8, 34]
[20, 15, 7, 19, 6, 11, 16, 6]
[13, 13, 28, 4, 9, 19, 20, 19]
[14, 18, 12, 18, 17, 34, 5, 9]
[31, 26, 12, 26, 15, 23, 18, 8]
[9, 11, 8, 33, 13, 19, 18, 6]
[21, 13, 23, 13, 4, 8, 20, 22]
[15, 16, 32, 23, 8, 7, 39, 7]
[17, 8, 8, 15, 22, 15, 10, 14]
[13, 12, 25, 13, 26, 11, 12, 12]
[16, 8, 25, 17, 20, 22, 24, 23]
[34, 12, 10, 16, 23, 13, 3, 16]
[18, 18, 15, 14, 14, 25, 21, 22]
[23, 12, 21, 7, 16, 25, 21, 19]
[31, 16, 18, 7, 6, 40, 37, 8]
[12, 12, 11, 18, 8, 7, 13, 13]
[10, 8, 18, 12, 13, 26, 16, 16]
[6, 11, 9, 7, 21, 20, 13, 17]
[13, 22, 26, 12, 11, 20, 12, 16]
[30, 11, 21, 22, 26, 12, 17, 10]
[16, 9, 28, 6, 17, 6, 24, 31]
[10, 5, 9, 14, 15, 11, 25, 7]
[12, 8, 2, 17, 6, 17, 9, 13]
[15, 19, 13, 13, 11, 6, 8, 18]
[6, 4, 7, 20, 22, 13, 14, 20]
[19, 13, 12, 10, 17, 20, 16, 6]
[16, 21, 20, 8, 26, 22, 12, 24]
[10, 11, 15, 12, 7, 13, 34, 21]
[8, 12, 17, 13, 3, 11, 16, 21]
[14, 4, 10, 4, 9, 20, 28, 35]
[11, 6, 16, 17, 14, 18, 15, 16]
[9, 8, 13, 20, 16, 27, 9, 37]
[19, 8, 17, 11, 46, 12, 8, 3]
[20, 8, 9, 16, 12, 16, 9, 7]
[10, 12, 20, 10, 22, 36, 8, 4]
[26, 12, 12, 24, 15, 8, 8, 9]
[27, 8, 10, 5, 25, 14, 12, 19]
[9, 5, 8, 9, 11, 13, 10, 12]
[41, 9, 17, 10, 13, 18, 15, 29]
[14, 11, 16, 53, 11, 32, 8, 22]
[22, 9, 34, 11, 44, 10, 22, 7]
[12, 4, 15, 42, 15, 17, 26, 17]
[13, 16, 18, 14, 12, 23, 6, 4]
[9, 15, 7, 21, 17, 12, 21, 10]
[15, 33, 34, 8, 30, 14, 12, 19]
[12, 21, 16, 10, 15, 14, 11, 37]
[27, 7, 5, 12, 10, 13, 8, 15]
[17, 44, 17, 16, 15, 11, 27, 19]
[16, 17, 11, 24, 18, 25, 16, 13]
[12, 11, 22, 17, 20, 21, 13, 20]
[7, 20, 10, 34, 37, 9, 14, 9]
[9, 26, 6, 22, 12, 8, 22, 26]
[10, 7, 5, 13, 7, 17, 10, 9]
[26, 29, 12, 13, 17, 20, 14, 10]
[7, 9, 35, 8, 8, 9, 15, 14]
[19, 42, 9, 23, 17, 11, 27, 13]
[7, 8, 10, 8, 20, 37, 12, 17]
[11, 13, 5, 30, 13, 8, 10, 16]
[8, 7, 23, 34, 29, 10, 14, 23]
[4, 18, 15, 20, 8, 6, 10, 11]
[19, 22, 15, 10, 22, 10, 24, 20]
[24, 13, 11, 8, 17, 32, 30, 17]
[22, 13, 10, 18, 24, 7, 23, 17]
[9, 24, 8, 8, 12, 12, 11, 12]
[27, 10, 11, 9, 27, 3, 6, 13]
[8, 17, 28, 13, 14, 16, 22, 6]
[13, 19, 12, 13, 9, 24, 23, 4]
[8, 20, 17, 28, 13, 18, 16, 19]
[24, 11, 20, 22, 35, 6, 18, 14]
[5, 4, 24, 23, 20, 13, 15, 22]
[18, 31, 9, 13, 13, 7, 13, 12]
[50, 22, 7, 16, 7, 20, 19, 20]
[9, 10, 8, 18, 4, 14, 12, 12]
[10, 7, 11, 31, 9, 3, 21, 56]
[9, 18, 9, 13, 7, 5, 25, 12]
[12, 25, 8, 27, 11, 11, 7, 18]
[29, 26, 39, 14, 16, 14, 19, 25]
[24, 18, 34, 9, 12, 10, 10, 29]
[23, 21, 22, 13, 36, 11, 7, 9]
[12, 29, 15, 17, 23, 6, 7, 25]
[19, 36, 8, 17, 13, 55, 8, 8]
[14, 10, 18, 30, 44, 15, 17, 20]
[33, 6, 32, 13, 17, 17, 8, 9]
[3, 5, 13, 32, 12, 15, 34, 13]
[13, 6, 16, 12, 9, 18, 14, 22]
[16, 20, 29, 16, 18, 15, 22, 15]
[14, 23, 23, 14, 13, 16, 11, 7]
[26, 12, 16, 19, 5, 26, 27, 13]
[14, 12, 12, 8, 20, 12, 15, 17]
[38, 15, 39, 23, 12, 8, 16, 7]
[10, 11, 10, 10, 19, 7, 15, 17]
[10, 10, 12, 15, 8, 8, 11, 32]
[5, 6, 17, 20, 9, 49, 23, 11]
[9, 7, 14, 9, 16, 24, 27, 14]
[14, 14, 20, 23, 29, 5, 12, 12]
[10, 3, 7, 6, 9, 20, 7, 3]
[11, 33, 13, 22, 30, 9, 3, 15]
[14, 18, 17, 14, 15, 16, 30, 15]
[10, 10, 43, 19, 16, 10, 19, 10]
[9, 14, 9, 20, 18, 18, 32, 12]
[26, 19, 3, 13, 10, 20, 17, 16]
[17, 25, 23, 15, 17, 30, 14, 18]
[9, 14, 12, 10, 22, 34, 29, 36]
[11, 15, 8, 4, 13, 16, 21, 11]
[19, 37, 19, 29, 12, 6, 10, 21]
[14, 26, 15, 6, 14, 28, 14, 4]
[36, 8, 13, 26, 15, 11, 27, 25]
[35, 24, 10, 17, 19, 13, 13, 13]
[25, 16, 9, 23, 13, 10, 11, 18]
[5, 23, 8, 3, 10, 26, 7, 26]
[15, 6, 28, 9, 19, 10, 24, 17]
[7, 10, 27, 17, 16, 20, 17, 19]
[40, 16, 8, 7, 12, 21, 12, 11]
[8, 13, 23, 17, 8, 35, 14, 27]
[19, 14, 23, 19, 10, 26, 15, 18]
[9, 41, 27, 14, 6, 32, 10, 22]
[5, 22, 27, 16, 18, 12, 13, 52]
[24, 11, 45, 15, 9, 7, 29, 18]
[12, 29, 23, 15, 5, 15, 59, 6]
[32, 25, 10, 12, 19, 12, 17, 12]
[7, 16, 10, 18, 12, 12, 19, 11]
[16, 4, 9, 12, 7, 16, 14, 20]
[7, 15, 15, 20, 27, 11, 35, 7]
[23, 21, 13, 24, 15, 5, 11, 5]
[25, 15, 17, 14, 36, 11, 8, 10]
[13, 21, 23, 16, 8, 16, 22, 8]
[12, 23, 20, 13, 42, 8, 37, 14]
[22, 11, 18, 14, 4, 24, 22, 21]
[8, 16, 13, 20, 6, 13, 12, 12]
[36, 19, 14, 21, 6, 13, 12, 16]
[34, 13, 12, 15, 10, 13, 4, 16]
[11, 19, 17, 9, 24, 17, 12, 18]
[11, 18, 14, 8, 14, 39, 10, 33]
[14, 18, 14, 36, 5, 19, 14, 34]
[32, 8, 8, 30, 28, 15, 19, 29]
[5, 33, 11, 34, 8, 16, 28, 14]
[13, 8, 20, 17, 34, 23, 16, 10]
[9, 37, 18, 16, 5, 31, 12, 11]
[6, 12, 23, 17, 27, 6, 12, 11]
[25, 13, 13, 19, 17, 6, 9, 9]
[22, 7, 11, 17, 9, 12, 22, 14]
[3, 23, 23, 15, 26, 5, 13, 25]
[34, 11, 14, 14, 34, 13, 15, 6]
[4, 10, 26, 11, 3, 24, 19, 12]
[17, 3, 22, 18, 7, 19, 10, 56]
[4, 34, 5, 16, 13, 19, 19, 16]
[23, 13, 40, 10, 12, 23, 33, 15]
[28, 7, 17, 18, 13, 29, 11, 21]
[7, 32, 9, 8, 16, 16, 18, 15]
[10, 12, 40, 10, 18, 16, 25, 10]
[23, 19, 9, 8, 10, 12, 28, 9]
[5, 19, 16, 25, 15, 12, 18, 19]
[7, 17, 10, 12, 19, 11, 10, 13]
[22, 12, 18, 11, 10, 18, 5, 37]
[12, 14, 9, 10, 21, 7, 17, 41]
[8, 43, 17, 31, 7, 15, 28, 12]
[13, 10, 16, 8, 17, 12, 16, 19]
[8, 14, 10, 26, 23, 14, 11, 11]
[10, 32, 12, 15, 15, 29, 5, 16]
[19, 20, 24, 20, 13, 28, 15, 12]
[15, 16, 18, 13, 10, 23, 5, 26]
[23, 13, 14, 20, 12, 13, 42, 14]
[11, 10, 16, 13, 18, 6, 16, 14]
[10, 36, 5, 17, 16, 17, 29, 13]
[36, 27, 33, 10, 11, 47, 32, 23]
[20, 10, 10, 7, 9, 17, 17, 9]
[11, 17, 18, 21, 9, 13, 15, 8]
[30, 23, 31, 12, 17, 12, 8, 7]
[10, 14, 12, 22, 37, 18, 14, 23]
[22, 4, 12, 16, 12, 16, 12, 18]
[5, 21, 12, 62, 15, 12, 11, 9]
[19, 9, 27, 37, 34, 13, 16, 18]
[24, 35, 11, 23, 29, 14, 30, 31]
[23, 16, 32, 11, 8, 16, 6, 16]
[6, 11, 18, 20, 4, 20, 14, 5]
[31, 3, 4, 24, 28, 12, 13, 19]
[22, 7, 10, 30, 29, 27, 36, 11]
[29, 38, 12, 18, 32, 10, 8, 29]
[25, 9, 23, 22, 13, 21, 10, 14]
[16, 9, 3, 9, 34, 15, 9, 17]
[17, 28, 15, 6, 38, 41, 19, 18]
[9, 26, 9, 14, 16, 8, 18, 13]
[6, 20, 13, 46, 12, 11, 9, 22]
[25, 33, 8, 13, 16, 11, 5, 28]
[30, 3, 12, 11, 3, 41, 18, 7]
[8, 5, 22, 15, 8, 12, 14, 16, 12, 10, 11, 14, 11, 21, 18, 11, 14, 34, 17, 6, 9, 15, 37, 9, 16, 29, 16, 8, 22, 8, 13, 8, 7, 12, 7, 44, 15, 19, 15, 28, 16, 16, 12, 13, 16, 24, 8, 7, 13, 13]
[9, 13, 9, 6, 31, 15, 14, 7, 17, 20, 8, 40, 6, 10, 12, 26, 13, 15, 12, 15, 36, 22, 9, 18, 27, 9, 6, 11, 14, 16, 5, 7, 8, 10, 7, 40, 8, 9, 17, 9, 9, 20, 8, 24, 5, 11, 12, 6, 8, 17]
[7, 11, 4, 19, 16, 8, 11, 10, 6, 15, 18, 6, 19, 10, 6, 19, 11, 11, 14, 11, 11, 15, 6, 16, 23, 43, 7, 12, 7, 43, 10, 23, 25, 4, 6, 6, 14, 10, 5, 10, 10, 9, 8, 12, 26, 14, 18, 12, 8, 22]
[31, 15, 11, 4, 13, 7, 13, 19, 28, 15, 20, 10, 34, 6, 9, 27, 28, 18, 12, 17, 23, 11, 6, 19, 6, 16, 12, 20, 5, 27, 13, 23, 13, 16, 9, 8, 4, 39, 4, 21, 21, 28, 10, 31, 10, 6, 11, 8, 25, 10]
[8, 10, 8, 9, 6, 11, 11, 24, 20, 24, 9, 30, 19, 12, 10, 9, 7, 16, 13, 22, 24, 10, 20, 15, 27, 7, 5, 10, 9, 8, 16, 18, 4, 9, 8, 33, 10, 17, 20, 7, 17, 18, 7, 20, 20, 10, 12, 30, 21, 7]
[11, 8, 12, 11, 6, 18, 6, 15, 10, 11, 25, 27, 28, 34, 13, 10, 16, 10, 20, 28, 5, 16, 12, 14, 27, 8, 6, 25, 6, 14, 27, 7, 11, 13, 15, 7, 11, 13, 6, 17, 13, 11, 16, 5, 15, 20, 10, 23, 9, 10]
[10, 10, 12, 12, 7, 19, 29, 19, 7, 18, 54, 9, 11, 19, 12, 10, 23, 7, 13, 7, 14, 11, 7, 10, 31, 24, 15, 13, 20, 5, 15, 53, 11, 14, 10, 18, 12, 11, 24, 18, 6, 7, 12, 9, 9, 6, 6, 24, 14, 15]
[16, 11, 11, 4, 5, 14, 25, 17, 14, 12, 17, 11, 18, 19, 14, 27, 13, 10, 10, 11, 24, 14, 11, 13, 14, 8, 8, 11, 38, 4, 10, 15, 7, 11, 23, 12, 16, 11, 24, 13, 14, 17, 13, 5, 9, 7, 13, 8, 16, 17]
[11, 41, 12, 10, 22, 10, 5, 11, 20, 10, 13, 11, 4, 25, 7, 5, 23, 9, 6, 4, 18, 7, 20, 25, 8, 31, 13, 13, 10, 14, 25, 14, 11, 9, 13, 10, 58, 4, 19, 7, 10, 9, 57, 7, 16, 8, 10, 13, 24, 7]
[13, 9, 5, 16, 13, 13, 12, 4, 23, 18, 10, 13, 19, 21, 12, 4, 18, 23, 8, 8, 4, 18, 12, 12, 10, 14, 8, 10, 12, 9, 31, 12, 14, 11, 5, 5, 17, 7, 8, 11, 5, 9, 8, 16, 15, 12, 16, 13, 5, 24]

Epoch(U) 0(750): Train AC 63.95 RA 63.2308 LOSS 1143.2143

Epoch(U) 0(750): DEV AC 65.40 RA 77.0383 
Epoch(U) 0(750): BEST AC 65.40 RA 77.0383 
[3, 13, 7, 7, 6, 16, 24, 27]
[6, 7, 18, 16, 12, 10, 12, 23]
[7, 3, 18, 12, 25, 4, 9, 7]
[13, 8, 7, 14, 19, 10, 28, 21]
[12, 5, 14, 24, 10, 21, 8, 11]
[5, 12, 42, 8, 5, 14, 38, 9]
[18, 7, 15, 14, 14, 8, 19, 8]
[7, 27, 14, 9, 27, 22, 8, 9]
[7, 10, 34, 5, 7, 19, 31, 22]
[16, 21, 9, 10, 8, 16, 25, 6]
[11, 36, 15, 16, 24, 13, 7, 11]
[12, 18, 19, 24, 14, 18, 18, 26]
[10, 12, 11, 11, 11, 16, 14, 16]
[23, 16, 3, 14, 19, 12, 16, 10]
[9, 8, 26, 12, 12, 5, 10, 13]
[18, 14, 7, 13, 17, 23, 23, 7]
[22, 3, 22, 18, 12, 7, 7, 24]
[16, 17, 10, 8, 12, 6, 10, 33]
[18, 22, 22, 20, 10, 10, 31, 5]
[44, 18, 14, 13, 18, 7, 14, 8]
[16, 10, 7, 7, 13, 12, 20, 34]
[12, 14, 8, 19, 21, 10, 8, 8]
[9, 30, 11, 11, 15, 16, 14, 15]
[11, 38, 9, 7, 10, 10, 9, 7]
[7, 9, 11, 28, 25, 11, 10, 18]
[8, 14, 12, 8, 9, 42, 17, 9]
[10, 10, 22, 14, 11, 15, 13, 7]
[14, 14, 19, 26, 11, 22, 19, 19]
[18, 20, 11, 9, 8, 7, 8, 21]
[11, 15, 21, 8, 19, 11, 4, 20]
[26, 15, 16, 11, 9, 15, 11, 8]
[14, 8, 7, 10, 7, 9, 8, 6]
[7, 17, 11, 12, 12, 13, 30, 33]
[23, 19, 11, 22, 15, 17, 11, 8]
[21, 7, 20, 7, 28, 5, 39, 25]
[9, 8, 12, 9, 13, 33, 16, 24]
[27, 22, 12, 19, 35, 14, 11, 9]
[7, 17, 23, 13, 7, 10, 24, 12]
[7, 23, 11, 9, 12, 23, 36, 14]
[24, 21, 12, 5, 14, 28, 18, 24]
[20, 23, 14, 19, 16, 12, 20, 17]
[31, 6, 6, 12, 7, 18, 14, 16]
[12, 18, 8, 16, 11, 25, 5, 25]
[3, 20, 5, 11, 15, 22, 11, 13]
[11, 26, 24, 20, 28, 20, 9, 24]
[16, 13, 29, 19, 4, 40, 12, 9]
[5, 45, 16, 20, 16, 4, 11, 22]
[14, 8, 18, 44, 18, 14, 21, 6]
[17, 9, 11, 16, 16, 9, 13, 13]
[7, 12, 22, 17, 19, 14, 5, 38]
[27, 8, 11, 5, 16, 16, 12, 6]
[21, 13, 13, 15, 13, 6, 14, 3]
[13, 7, 9, 6, 10, 17, 13, 12]
[10, 21, 5, 10, 45, 11, 11, 15]
[41, 19, 9, 16, 9, 3, 5, 10]
[30, 13, 9, 10, 10, 21, 8, 15]
[8, 11, 10, 10, 13, 22, 26, 4]
[11, 22, 12, 7, 14, 21, 13, 9]
[21, 18, 21, 66, 6, 12, 14, 17]
[11, 16, 5, 12, 14, 4, 17, 8]
[18, 11, 12, 5, 20, 8, 18, 16]
[7, 15, 5, 10, 11, 16, 7, 8]
[19, 14, 23, 4, 16, 19, 13, 35]
[17, 13, 10, 24, 4, 18, 7, 16]
[19, 11, 7, 68, 8, 19, 19, 26]
[15, 13, 25, 27, 9, 20, 33, 17]
[10, 14, 20, 11, 35, 8, 36, 21]
[9, 26, 9, 19, 17, 13, 17, 13]
[17, 10, 20, 29, 16, 5, 12, 24]
[43, 25, 13, 11, 73, 13, 21, 15]
[4, 15, 12, 23, 11, 7, 3, 9]
[13, 34, 8, 33, 23, 11, 28, 15]
[18, 23, 3, 15, 40, 8, 17, 28]
[24, 14, 7, 16, 8, 13, 49, 15]
[13, 12, 10, 18, 18, 14, 11, 16]
[11, 18, 55, 15, 25, 17, 9, 16]
[23, 6, 19, 28, 18, 34, 19, 15]
[11, 12, 19, 7, 20, 35, 9, 15]
[32, 19, 27, 6, 18, 9, 6, 11]
[23, 15, 13, 23, 9, 22, 25, 30]
[6, 39, 5, 9, 9, 7, 7, 5]
[8, 12, 8, 14, 9, 12, 11, 19]
[25, 8, 7, 16, 14, 7, 13, 14]
[4, 10, 32, 41, 3, 14, 11, 16]
[21, 48, 16, 18, 9, 14, 12, 14]
[19, 28, 12, 13, 55, 15, 17, 12]
[21, 9, 10, 9, 4, 7, 12, 16]
[11, 6, 12, 7, 23, 18, 19, 12]
[13, 3, 12, 9, 15, 13, 28, 32]
[13, 10, 12, 13, 25, 33, 22, 33]
[54, 40, 21, 9, 14, 14, 16, 6]
[18, 10, 9, 3, 17, 43, 14, 10]
[13, 8, 6, 10, 31, 7, 32, 11]
[13, 24, 20, 24, 7, 36, 6, 27]
[22, 12, 6, 8, 22, 18, 12, 15]
[37, 12, 16, 48, 6, 28, 9, 9]
[5, 10, 11, 13, 9, 12, 32, 5]
[11, 27, 10, 14, 25, 13, 4, 3]
[21, 14, 16, 40, 21, 18, 14, 9]
[16, 10, 22, 16, 25, 8, 11, 14]
[23, 35, 26, 15, 19, 6, 13, 11]
[14, 10, 10, 11, 37, 8, 20, 32]
[19, 9, 22, 13, 14, 6, 20, 12]
[24, 13, 22, 12, 27, 8, 31, 40]
[5, 3, 7, 6, 26, 12, 9, 8]
[28, 17, 13, 8, 13, 24, 18, 7]
[13, 17, 22, 14, 13, 17, 20, 13]
[21, 9, 21, 25, 10, 9, 3, 13]
[16, 17, 27, 11, 12, 4, 23, 27]
[10, 15, 16, 11, 25, 17, 13, 26]
[21, 13, 4, 17, 8, 21, 11, 20]
[11, 12, 16, 8, 14, 13, 17, 7]
[4, 12, 9, 28, 20, 14, 27, 11]
[21, 21, 20, 30, 6, 9, 29, 16]
